-- Merging decision tree log ---
manifest
ADDED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:2:1-46:12
INJECTED from C:\Users\Lenovo\Desktop\Optimeter-v1\app\src\main\AndroidManifest.xml:2:1-46:12
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\1307907c2152440320db453055d69bd2\transformed\camera-camera2-1.3.4\AndroidManifest.xml:26:13-36
	android:exported
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\1307907c2152440320db453055d69bd2\transformed\camera-camera2-1.3.4\AndroidManifest.xml:27:13-37
	tools:ignore
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\1307907c2152440320db453055d69bd2\transformed\camera-camera2-1.3.4\AndroidManifest.xml:28:13-75
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\1307907c2152440320db453055d69bd2\transformed\camera-camera2-1.3.4\AndroidManifest.xml:25:13-75
meta-data#androidx.camera.core.impl.MetadataHolderService.DEFAULT_CONFIG_PROVIDER
ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\1307907c2152440320db453055d69bd2\transformed\camera-camera2-1.3.4\AndroidManifest.xml:30:13-32:89
	android:value
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\1307907c2152440320db453055d69bd2\transformed\camera-camera2-1.3.4\AndroidManifest.xml:32:17-86
	android:name
		ADDED from [androidx.camera:camera-camera2:1.3.4] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\1307907c2152440320db453055d69bd2\transformed\camera-camera2-1.3.4\AndroidManifest.xml:31:17-103
activity#androidx.compose.ui.tooling.PreviewActivity
ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\cfe5c37f2f1365f536aac4e5d154a173\transformed\ui-tooling-release\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\cfe5c37f2f1365f536aac4e5d154a173\transformed\ui-tooling-release\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-tooling-android:1.6.8] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\cfe5c37f2f1365f536aac4e5d154a173\transformed\ui-tooling-release\AndroidManifest.xml:24:13-71
activity#androidx.activity.ComponentActivity
ADDED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\21a35af908480840a001c412e5c7d45a\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:23:9-25:39
	android:exported
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\21a35af908480840a001c412e5c7d45a\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:25:13-36
	android:name
		ADDED from [androidx.compose.ui:ui-test-manifest:1.6.8] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\21a35af908480840a001c412e5c7d45a\transformed\ui-test-manifest-1.6.8\AndroidManifest.xml:24:13-63
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\f624220b9d1b577560e7c9a51b3ddcca\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\be131a802d94ef15b00383e1ba8a7acf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\be131a802d94ef15b00383e1ba8a7acf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\f2f394039b8809ae100317fc6286fb2f\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:21.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\f2f394039b8809ae100317fc6286fb2f\transformed\firebase-storage-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\5addf13485ac0565a0c288177faeb973\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\5addf13485ac0565a0c288177faeb973\transformed\firebase-storage-21.0.0\AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\c890da28ec9b189fc3bdafa576100652\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\c890da28ec9b189fc3bdafa576100652\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\9da594a7f6c8483643f77919c1a28175\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\9da594a7f6c8483643f77919c1a28175\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\e0ab21c89690bde36ee8fdce6bcdafdb\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:24.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\e0ab21c89690bde36ee8fdce6bcdafdb\transformed\firebase-messaging-ktx-24.0.0\AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\3ba2e6902205c94861b73b49a120972d\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\3ba2e6902205c94861b73b49a120972d\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\acace5fa3830618963985ab720db62e0\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\acace5fa3830618963985ab720db62e0\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\c8b9e3b57e28f091519f64ae9d4cff5a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\c8b9e3b57e28f091519f64ae9d4cff5a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\dfb67590d0a30f18ebdbbd8ce94c212e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\dfb67590d0a30f18ebdbbd8ce94c212e\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\32d2068516b7ddb250bdd3dc962485d1\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\32d2068516b7ddb250bdd3dc962485d1\transformed\firebase-common-21.0.0\AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\fd430e2c306e7eddfa39dd03b23be847\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\fd430e2c306e7eddfa39dd03b23be847\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:22:9-28:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\f624220b9d1b577560e7c9a51b3ddcca\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\32d2068516b7ddb250bdd3dc962485d1\transformed\firebase-common-21.0.0\AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\32d2068516b7ddb250bdd3dc962485d1\transformed\firebase-common-21.0.0\AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\f624220b9d1b577560e7c9a51b3ddcca\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\f624220b9d1b577560e7c9a51b3ddcca\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\f624220b9d1b577560e7c9a51b3ddcca\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\f624220b9d1b577560e7c9a51b3ddcca\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:12:17-119
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\be131a802d94ef15b00383e1ba8a7acf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\5addf13485ac0565a0c288177faeb973\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\5addf13485ac0565a0c288177faeb973\transformed\firebase-storage-21.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\9da594a7f6c8483643f77919c1a28175\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\9da594a7f6c8483643f77919c1a28175\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\3ba2e6902205c94861b73b49a120972d\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\3ba2e6902205c94861b73b49a120972d\transformed\firebase-messaging-24.0.0\AndroidManifest.xml:22:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\c8b9e3b57e28f091519f64ae9d4cff5a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\c8b9e3b57e28f091519f64ae9d4cff5a\transformed\firebase-installations-18.0.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\bf8efd0f03ba71a5b310ffcf98d2a4e9\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\bf8efd0f03ba71a5b310ffcf98d2a4e9\transformed\recaptcha-18.4.0\AndroidManifest.xml:8:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\2aa1dc9f30dafe6bac5fa9c119466377\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\2aa1dc9f30dafe6bac5fa9c119466377\transformed\play-services-cloud-messaging-17.2.0\AndroidManifest.xml:7:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\3d754261807e7770c2b60db581ef1181\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\3d754261807e7770c2b60db581ef1181\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:24:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\0a6878792ccf4754a380e275099b39a5\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\0a6878792ccf4754a380e275099b39a5\transformed\transport-runtime-3.1.9\AndroidManifest.xml:22:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\c18f3a8c872263e30d47099bdba97ce3\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\c18f3a8c872263e30d47099bdba97ce3\transformed\grpc-android-1.57.2\AndroidManifest.xml:7:5-79
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\be131a802d94ef15b00383e1ba8a7acf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:26:22-76
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\be131a802d94ef15b00383e1ba8a7acf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\be131a802d94ef15b00383e1ba8a7acf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\be131a802d94ef15b00383e1ba8a7acf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\be131a802d94ef15b00383e1ba8a7acf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\be131a802d94ef15b00383e1ba8a7acf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\be131a802d94ef15b00383e1ba8a7acf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\be131a802d94ef15b00383e1ba8a7acf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\be131a802d94ef15b00383e1ba8a7acf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\be131a802d94ef15b00383e1ba8a7acf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\be131a802d94ef15b00383e1ba8a7acf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\be131a802d94ef15b00383e1ba8a7acf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\be131a802d94ef15b00383e1ba8a7acf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\be131a802d94ef15b00383e1ba8a7acf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\be131a802d94ef15b00383e1ba8a7acf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\be131a802d94ef15b00383e1ba8a7acf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\be131a802d94ef15b00383e1ba8a7acf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\be131a802d94ef15b00383e1ba8a7acf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\be131a802d94ef15b00383e1ba8a7acf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\be131a802d94ef15b00383e1ba8a7acf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:49:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\be131a802d94ef15b00383e1ba8a7acf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:51:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\be131a802d94ef15b00383e1ba8a7acf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:50:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\be131a802d94ef15b00383e1ba8a7acf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:52:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Lenovo\.gradle\caches\9.0-milestone-1\transforms\be131a802d94ef15b00383e1ba8a7acf\transformed\firebase-auth-23.0.0\AndroidManifest.xml:48:13-79
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:recaptcha
